Hospital Name,Address,Pin Code,PhONE NO,Fax,LATITUDE,LONGITUDE
Mysore Hospital,"#35/6, Industrial Subued, Gurgentepalya, Yeshwanthpur",560022,080-22900049,080-41276265,13.0275337,77.5397051
Shanmuga Nursing Home,"#9/8, Sulthanpalya Main Road",560032,080-23336823,,13.0241654,77.6033556
Cauvery Orthopaedic Centre,"#408, 20Th Main, W.O.C.Road, 1St Block, Rajajinagar",560010,080-23125577,080-23125577,12.9984887,77.5504219
Akshaya Nethralaya,"#227/A, Vidyagiri Layout N Exit O Axis Bank Nagarbhavi Circle",560072,080-23390350,080-23147173,12.9575968,77.5189881
Acharya Tulsi Jain Hospital,"Mom(M)W6-P-6, #22/2-1, 6Th Cross, K.N Extension",560022,080-23374677,080-23373337,13.0218344,77.5567093
Sri Sai Krupa Hospital,"#19/A, Opp Lic, Mathikere Main Road",560054,080-23471367,080-23376254,13.0294181,77.5593857
Raksha Multispeciality Hospital,"#141/142, 1St Main, Police Quarters, Khb Colony, Nandini Layout",560096,080-23471005,080-23373592,13.0195733,77.5419559
Eye Care Centre,"#57, 13Th Main, 4Th Block East, Jayanagar",560011,080-26630063,,12.9883622,77.53432613
Ashraya Hospital,"#26, Jetiappa Complex, Yelachenahalli, Kanakapura Rd",560078,080-26669130,080-6669130,12.988865,77.5078006
Varna Nursing Home,"# 513/2Nd Cross, 8Th Main, Bsk 1St Stage, 2Nd Block",560050,080-26673410,080-26618575,12.9403953,77.558544
Trinetraalaya Eye Care & Surgical Centre,"22/2, 13Th Main, Banashankari1St Stage, 1St Block, Srinagar",560050,080-51203583,080-26679135,12.943838,77.5537472
Ring Road Hospital,"# 129, 1 Main Road, Kattriguppe, 3Rd Stage, Banashankari",560085,080-26797040,080-26594271,12.9274553,77.5516293
Harsha Hospital,"# 193/4, Nh 4, Sondekoppa Circle, Nelamangala",562123,080-27723697,080-27723697,13.09314935,77.39562779
Balaji Nursing Home,Dommasandra Bus Stop,562125,080-27822092,080-27822092,12.9561944,77.5460348
Roshni Nursing Home,"# 16/10 3Rd Main, 14Th Cross, Wilson Garden",560030,080-32947331,080-32947331,12.9486255,77.600076
Apollo Hospitals,"No.154/11, Opp To Iimb, Bannerghatta Road",560076,080-40304050,080-41305885,12.896344,77.5978813
Sri Venkateshwara Hospital,"# 86, Hosur Main Road, Madiwala",560068,900818205,080-40416700,13.0423919,77.5136653
T.R. Hospital,"125/1 T0 7, Kothnur Dinne Main Road, Sapthagiri Layout",560078,080-41663480,080-42657788,12.8807554,77.5841671
Ramakrishna Hospital Pvt Ltd,"806/1, 15 Th Cross, Jayanagar, Iii Block, -Jayanagar, Iii Block",560011,080-40800250,080-22454888,12.8541208,77.6624811
Abhaya Eye Hospital,"#77, Bsk 3Rd Stage, 100Ft Ring Road, 5Th Block",560085,080-65316155,080-26422111,12.9271131,77.5471291
G.E.F. Eye Hospital,"A.I.R. Extension, (Old Madras Road, Nh4)",562114,08111-650501,080-25255174,13.0672067,77.7802707
Fosa Humanitarian Hospital,"Near Bannerghatta Police Station, 20Th Milestone, Bannerghatta",560083,080-7828612,,12.8130672,77.5825109
Kala Hospital,"1105, 5Th Cross, K.N. Extension, Yeshwanthpur",560022,080-23376446,080-23570446,13.0223669,77.5587304
Kalasa Maternity Home,"# 127, Bull Temple Road",560019,080-26509681,080-26711818,12.9548208,77.5672585
Malleswaram Eye Day Care Hospital,"# 24 First Floor, 5Th Cross, Near Malleswaram Circle",560003,080-23369464,080-23369464,12.9966677,77.5716037
Manipal Northside Hospital,"71, 11Th Main, Malleswaram",560003,080-23460469,080-23440471,13.0011275,77.5639285
Samprathi Eye Hospital And Squint Centre,"# 111, Railway Parallel Road, 7Th Cross Kumar Park West",560020,080-23367544,080-23360099,12.9932806,77.580691
Shalini Nursing Home,"#63, 6Th Main, B.D.A Layout, Avalahalli",560085,080-26740447,080-26740447,12.9436624,77.5419997
Kavya Hospital,Hongasandra Begur Main Road,560068,080-25735487,080-25730900,12.8987442,77.6263127
Anugraha Hospital,"No 18/2, 1St Cross, M.C. Layout, Vijayanagar",560079,080-23200330,080-23200330,12.9765645,77.5455876
Mahanth Hospital,"#8, 1St Cross, N.G.R Layout, Roopona Agrhar",560068,080-25732790,080-25736387,12.9079615,77.6235715
Sanjeevani Hospital,"381, 382, 6Th Block Rajajinagar, Near Prassanna Circle",560010,080-23590365,,13.011686,77.54385359
Kusuma Hospital,"#237/37, 10Th Main, 50 Ft. Road, Nagendra Block, Srinagar",560050,080-26421177,080-26421948,12.9420124,77.5506918
Indira Hospital,"Main Road, Jigani",562106,080-7825179,080-7825179,12.7893233,77.6272005
Karthik Hospital,"#56, 8Th Cross, Wilson Garden",560027,080-22224611,080-22132072,12.9484356,77.5942592
Shankara Nethralaya,"41-42/45, 7Th Cross, Saraswathipuram Nandini Layout Main Road",560096,080-23190865,080-23190865,13.0089953,77.5406188
Krishnadevaraya Hospital & Research Centre,Sir Mvit Campus Hunsamaranahalli,562157,080-28477023,080-28467084,13.1498837,77.608248
Dr.Kamini Rao Hospital (A Unit Of Bacc Health Care Pvt Ltd),"#909, 47Th Cross, 9Th Main, 5Th Block, Jayanagar",560041,080-26534444,080-26534444,12.9163994,77.5847384
Yogananda Medical & Research Centre,"#277, M.K. Puttalingaih Road",560007,080-26792251,080-26793281,12.9202791,77.5598033
Columbia Asia Referral Hospital,"#26/1, 80Feet Dr.Rajkumar Road, Malleshwaran West",560055,080-39898969,080-30925454,13.01440205,77.55607494
Manasa Hospital,"G.Chandranna Building, Near Old Bus Stop, Devanahalli Town",562110,080-27682385,080-27680006,12.968821,77.5246297
S.S.G Hospital,"#116/2, Herohalli, Anjananagar, Vishwaneedam Post",560091,080-69920361,080-69920361,12.9868695,77.4794832
Dr.Ramesh Hospital,"#6/63, 59Th Cross, 4Th Block, Rajajinagar Entrance",560010,080-23151873,080-23116750,13.0250141,77.5856289
Popular Hospital,"#16, 3Rd Cross, Shankerpuram",560004,080-42849500,080-26674650,12.9514854,77.5703564
Sree Venkateshwara Speciality Hospital,"#1, Gupta Layout, Lakkasandra, Bannerughatta Road",560030,080-22104329,080-42185163,12.9425246,77.6025303
Rangalakshmi Netralaya,"#2054, 13Th B Main Near Mother Dairy Cross Yelahanka New Town",560106,080-28463544,080-28463544,13.0989729,77.576732
Sagar Hospitals,"Shavige Malleshwara Hills, Kumara Swamy Layout, Banashankari",560078,080-42999999,080-42999050,12.92789135,77.59983771
Spring Leaf Health Care Pvt Ltd,"#60/3, Konappana Agrahara, Opp Infosys Convention Centre",560100,080-67345000,080-67345099,12.8526731,77.6676459
Mathrushree Hospital,"#6930, S.No.198, Nh-4 Soundekoppa Nelamangala",562123,080-27722496,080-27724733,12.9899013,77.5533586
V-Care Hospital,"#29, 1St Main Road, 1St Block, Devegowda Road, R.T. Nagar",560032,080-23434373,080-23434329,13.015884,77.5973475
Bhagavathi Multi Speciality Hospital,"L-168, 6Th Sector, Hsr Layout",560102,080-41245868,080-41245868,12.9160636,77.6308219
The Pulse Multi Speciality Hospital,"No 5/8/1, 20Th Main Road Muneshwara Block, Girinagar",560082,080-26724466,080-26722969,12.9424801,77.5473283
Sri Shirdi Sai Hospital,Surabhi Complex B.B Road Devanahalli Town Opp Canara Bank,562110,080-27681395,080-267681395,13.2439141,77.7111925
Sri Venkateshwara Eye Hospital,"#5, Drls Plaza, Nh4, T.Dasarahalli",560057,080-28370013,080-28370013,13.0423919,77.5136653
Sakaria Healthcare Pvt Ltd,"#797, 10Th Main Ist Stage 3Rd Block Hbr Layout",560043,080-25435050,080-25434040,13.029607,77.6275328
Anugrahaa Hospital,"55/3A, Govindana Setty Palya Road Konappana Agrahara Electronic City Infosys South Taluk",560100,080-28521234,080-28521234,12.8548947,77.6681162
Arunodaya Hospitals,"# 18-23 4Th And 5Th Cross Mallasandra Main Road, Bagalagunte",560057,080-28395214,080-28395644,13.0570647,77.50850765
Mvj Hospital,"Nh-4, Mvj Hospital 31 Km Milestone Old Madras Road",562114,080-27931473,080-27931645,13.0776916,77.8116931
South City Hospital,"53/1(45), Shalini, Susheela Road, Lalbagh Upparahalli",560004,7204931879,080-42103814,12.94965165,77.5803074
Deeksha Hospital,#387/347 Bb Road Nehrunagar Yelahankaold Town,560064,080-32564445,080-28566881,13.09823615,77.59704415
Srinivasa Eye Hospital,"No-60, Banaswadi Main Road Beside Uma Maheswari Temple",560043,080-40955959,080-40955958,13.0147224,77.6515616
Sri Sai Ram Hospital,"#6, Jc Industrial Area Yellachanahalli Ist Stage Kanakpura Main Road",560060,080-26860159,080-26860157,12.8943049,77.5682821
Nmpc Hospital,"#66, Jayaram Reddy Layout Horamavu Post Near Home Buzz Horamavu Main Road",560043,080-25420632,080-25420632,13.02241575,77.6580401
Motherhood (Unit Of Rhea Healthcare Pvt Ltd),"#324, Cmh Road, Indirangar Ist Stage Next To Vijaya Bank Building",560038,080-25190000,080-25203355,12.9784409,77.6375845
Sri Lakshmi Multi-Speciality Hospital,"#127/1, Sri Gandhada Kaval Sunkadakatte Vishwaneedam Post Magadi Main Road",560091,080-23588315,080-23588319,12.9881868,77.5087273
Srivijaya Speciality Hospital,#699 3Rd Main Road Bhuvanagiri Layout Doddabanaswadi,560043,080-25428429,080-25428429,13.0124345,77.6580271
Sapthagiri Hospital,No 15 Chikkasandra Hesarghatta Main Road,560090,080-28393392,080-28393405,13.07056115,77.50236919
Dhanush Hospital,"#63, Byraveshwara Nagar 2Nd Main, Nagarbhavi Main Raod",560072,080-23185544,080-23185333,12.9654318,77.52312
Jayashree Multi Speciality Hospital,"#25, 26 & 27, 1St Cross, B Block Vishwapriya Nagar, Begur",560068,080-25745888,080-25745888,12.881583,77.62607261
Amrutha Hospital,# 1 Near Water Tank Jakkur Main Road Amruthahalli,560092,080-40928888,,13.0657486,77.5992653
Sparsh Hospital For Advanced Surgeries,"# 146, Infentry Road, Near Police Commissioner Officer",560001,080-33282061,080-33282111,12.98327855,77.59476886
Srushti Hospital,"124, Kanakapura Main Road, Jayanagara 7Th Block",560082,080-26761144,080-26761145,12.8981572,77.6207364
Sri Lakshmi Venkateshwara Hospital Pvt Ltd,"4/38. 1St Main, 4Th Phase, Industrial Area, Yelahanka New Town",560064,080-42042436,080-42042435,13.10562785,77.57729973
Town Hospital,"Near Srirama Temple Bagalur Road, Sarjapurr",562125,080-27883388,080-27823388,12.8605613,77.7898375
Poornima Hospital,"#200/A, Hmt Layout, Rt Nagar",560032,080-23557272,080-23337272,13.0263344,77.595128
K C Raju Multi Speciality Hospital,Lingarajapuram Hennur Main Road,560084,9686382856,080-25477712,13.0090828,77.6235594
Aditya Netralaya,"#244, 7Th Cross 6 Block 3 Puase 3Block Banashankari",560085,080-26695392,080-26695392,12.9244632,77.5535296
Sri Ramakrishna Hospital,Opp Tvs Show Room Old Madras Road Krishnarajapuram,560036,080-25616114,080-25616114,13.0121705,77.6961802
Manasa Hospital,"No 107, 6Th Main, 2Nd Cross, Vijayanagar",560040,080-23104604,080-23104640,12.968821,77.5246297
Metro Hospital,21/3 Vasanthpur Main Road Konanakunte Cross,560062,080-64522226,080-30461500/51,12.8915893,77.560715
Nagappa Hadli Hospital,M S Palya Circle Vidyaranyapura Post,560097,080-22713016,080-23641993,13.0829889,77.5489026
Nethra Eye Hospital,"#8, Poojary Layout, 80Ft Road, Rmv 2Nd Stage",560094,9632584711,080-23512666,13.0270895,77.57686133
Shree Vijayalakshmi Hospital & Trauma Centre,#3/666 Hennur Bande Hennur Main Road Kalyan Nagar Post,560043,080-42351594,080-42351594,13.0373572,77.6409059
Drishti Nethralaya,"36/7, 1 Floor, 24Th Main Road, Girinagar Muneshwara Block, Girinagar, -560085",560084,080-26740035,080-26723135,12.9422541,77.5506328
Sharada Hospital Nelamangala,"Paramanna Layout, Opp To Corporation Bank",562123,080-27722099,080-27722099,13.0966204,77.3972158
Sidvin Hospital Pvt Ltd,"#1031, 20Th Main, 5Th Block Rajajinagar",560010,080-23505566,080-23506900,12.982442,77.5493681
Life Care Hospital,"No.23/24, 20Th Main, Btm 1St Stage, Om Complex",560028,080-32550276,080-26841727,12.9239305,77.6132696
Vijayashree Hospitals,"#3, Gottigere, Bannerghatta Main Road, (Opp. To Divyasree Medicals)",560083,080-49068888,080-49068800,12.8579673,77.5892687
Bilva Hospital,"No. 21, 22, 2Nd Main Palace Guttahalli, -, Near Vinayaka Circle",560003,080-26444456,080-23444458,12.999009,77.5797442
Medi-Derma Hospital,"85, Byrathi, Hennur Main Road",560077,080-28465644,080-28465744,13.0555559,77.6517145
K.R. Puram Super Speciality Hospital,"3Rd Main Road, Old Extension , K.R. Puram",560036,080-25619999,080-25615599,13.0110115,77.6935975
Vasan Eye Care Hospital-Rajarajeshwari Nagar,"No 483,  Seetha Complex,16Th Cross 18Th Main, Rajarajeshwari Nagar, Bangalore - 560098, Karnataka",560098,080-39890300,080-30411900,12.931334,77.5154779
Medic Star Hospital,"#17/1, Arunachalam Mudaliar Road, Shivaji Nagar, Bangalur",560001,080-25566601,080-25553355,12.9876871,77.6093097
Vasan Eye Care Hospital-Rt Nagar,"No.533, 108 Bus Stop,Vijaylakshmi Arcade,Ganganagar ( R.T.Nagar ) Bangalore - 560032, Karnataka",560032,080-39207950,,13.0251833,77.5920609
Essential Hospital,"#42, 7Th Block, 2Nd Stage Nagarabhavi Ring Road",560072,080-23210410,080-23210047,12.974865,77.5096312
Rangadore Memorial Hospital,"1St Cross, Shankarpuram, Basavanagudi",560004,080-26983300,080-26621645,12.9539883,77.57115092
Gunasheela Surgical And Maternity Hospital,"No.1/B, Dewan. N. Madhav Rao Road. Balgalore, Opposite Krishna Rao Park",560004,080-26673585,080-26670379,12.9403012,77.5764705
Sri Shankara Cancer Hospital And Research Centre.,"1St Cross, Shankarapuram, Basavanagudi, Near Shankarmutt",560004,080-26981046,080-2660832,12.9542624,77.5709473
Bharathy Hospital,"#4, Nagarabhavi Main Road, Prashanth Nagar",560079,080-23485759,080-23489238,12.9761294,77.5326369
Abhishek Nethradhama,"Mosque Complex, Opp Rajkamar Talkies, Fort Road",561203,080-40933219,080-40933219,13.0927718,77.5848154
Vasan Eye Care Hospital-Banaswadi,"No 205-4C,4Th Cross, 3Rd Block, Hrbr Layout, Near Hennur Bus Depot, Banaswadi, Bangalore - 560043, Karnataka",560043,080-39890600,080-25443380,13.0241341,77.6335546
Apple Hospital,#32 Maruthi Complex M S Nagar Bus Stop Banaswadi Main Road,560033,0484-2360798,0484-40915314,13.103924,77.5837862
Mediscope Hospital,"# 11, Pillana Garden 3Rd Stage 3Rd Stage",560045,080-25462301,080-25490165,12.9994472,77.6162584
Vasan Eye Care Hospital Jayanagar,"4Th Block, Diagonal Rd, Jayanagar IV Block, Bangalore 560011, Karnataka",560011,080-39890500,080-30414200,12.9292015,77.5819811
Citi Hospital,"Gandhi Circle, Vartur,",560087,080-28538330,080-28538330,12.9956506,77.5510696
Spandana Hospital And Medical Centre,"No. 206, 1St Main Road, Akallappa Layout, Rammurthynagar",560016,080-42049280,,13.0112166,77.6743939
Brinda Hospital,"No-4, 5Th Block, 2Nd Stage, Bagarbhavi",560072,080-23810101,080-23810102,12.978053,77.5115959
Dr Sailaja'S Super Speciality Eye Hospital,"No. 21,22, 1St Floor Horamavu Main Road",560043,080-42177555,080-42170555,13.0276736,77.6614188
Sakra World Hospital,"52/2 & 52/3, Devarabeesanahalli, Varthur Hobli, Opp Intel, Outer Ring Road Marathahalli",560103,080-49694969,080-49694900,13.0239711,77.64658951
Athreya Hospital,"6/2, Opp. Suryanagara, Phase-1, Chandapura",560081,080-27832783,080-27838384,12.7945637,77.7068165
Annayya Healthcare Pvt Ltd,"#14,14Th Main, Hsr 5Th Sector, Koramangala",560102,080-40928686,080-40928686,12.9182603,77.6381293
Drishti Eye Hospital,"1St Floor,Ncm Complex,B.B.Road,Devanahalli",562110,080-27683838,,13.2936599,77.5423072
People Tree Hospitals,"#2, Tumkur Road",560022,080-49599999,080-49599911,13.028287,77.53914957
Columbia Asia Hospital - Whitefield,"Survey No. 10P&12P, Ramagondanahalli, Whitefield",560066,080-61656666,,12.95825925,77.74539154
Devagiri Hospital,"#2461, 24Th Cross,",560070,080-26980555,080-26980555,12.924153,77.565797
Medstar Speciality Hospital,"No-2270, Maruthi Plaza, Kodigehalli Main Road,",560092,080-41127524,8040956535,13.058128,77.5860405
Abhishek Nethradhama,"Hig-2024, 3Rd B Cross, 'B' Sector, Icici Bank Road",560064,080-40933219,080-40933219,13.0927718,77.5848154
Manasa Hospital,"Opp. To LIC Office,D-Cross Main Road,Doddaballapur",561203,080-27622162,080-27622162,12.968821,77.5246297
Navachethana Hospital,"#17/A2, Doddaballapura Road, New Yelahanka New Town",560064,080-42480137,,13.10361255,77.58379865
Motherhood (Unit Of Rhea Healthcare Pvt Ltd),"514/1-2-3, Kaikondara Village, Opp Total Mall, Sarjapur Road",560104,080-42666000,,12.9784409,77.6375845
Regal Hospital,"#30, Cmr Complex, Chokkanahalli, Hegde Nagar Main Road",560064,8884048888,,13.0830463,77.6347174
Oswal Hospital,"Coronation Road, Bangarpet, Kolar Dist.",563114,08153-255481,08153-254212,12.9925357,78.1779747
M/S Somayaji Hospital,"P.O. Jodamarga, B.C. Road, Bantwal Taluk, Dakshina Kannada Dist.",574219,08255-232268,08255-232487,12.882498,75.0317995
Vijaya Hospital,Mahatma Gandhi Bhavan Behind Hotel Sanman College Road,590001,0831-2431336,,15.8742949,74.5144393
Gizare Maternity Hospital,"#1171, Shivaji Road",590002,0831-2425944,0831-2420398,15.854455,74.510986
Belgaum Cancer Hospital Pvt Ltd,"#9666A-2/D, Ashok Nagar",590010,0831-2472770,0831-2473638,15.8723523,74.5277323
Sri Sankalp Hospital& Eye Care Centre,"Deshmukh Road, Near 1St Rly Gate Tilakwadi",590006,0831-2466623,,15.8374387,74.5020944
Vasan Eye Care Hospital,"3413 Anant Plaza Samadevi Galli Belgaum - 590001, Karnataka",590001, 0831-4089000,0831-4205589,15.8671239,74.5101866
Shakti Nursing Home,"Paruathi Nagar, Talur Road",583103,08392-266532,,15.1543964,76.9280572
K.L.S. Hospital,"16/06, I.S.R. Road, Hospet",583201,08394-227789,08394-228170,15.2736518,76.3856193
Madhuri Nursing Home,"#434, Moka Road, Gandhinagar",583103,08392-255002,08392-254338,15.156648,76.94087865
Dr.S.K.Panduranga Rao Hospital,"#139, Kalamma Street",583101,08392-275224,08392-277322,15.1489687,76.935904
Bhadra Nursing Home,Gandhinagar,577301,08282-266613,08282-266613,13.8482445,75.7085346
Guru Nanak Hospital,Gurdwara Sri Nanak Jhira Saheb,585402,08482-228247,08482-220455,17.9275125,77.50957724
Prayavi Hospital,"Beside Telegraph Office, Opp. Udgir Road, Off Udgir Road",585401,08482-220741,08482-221427,17.9174736,77.5175062
Kamtikar Hospital,"8-10-204, Ganesh Maidan",585401,08482-225825,08482-225825,17.916099,77.5139312
Shree Hospital,"#8-10-57/58/59, Behind Akkamahadevi College",585401,08482-227444,,17.9192848,77.5102238
Apex Hospital,Opp Ganesh Maidan,585407,08482-225095,,17.9158657,77.5121498
Dr. Bidari'S Ashwini Hospital,B.L.D.E. Road,586103,08352-261128,,16.8400987,75.7172679
Choudhari Hospital,"Shikharakhana Road, Near Lic Office",586104,08352-243727,08352-254172,16.8302591,75.7292737
Anugraha Eye Hospital,"Navabhag Main Road, Behind Central Bus Stand",586101,08352-220646,,16.8244503,75.7123791
Lakshmi Sreenivasa Nursing Home,"Somaguddi Road, Near T.B",577522,08195-250953,08195-250024,14.3107913,76.6451675
Sri Manjunatha Hospital,"D.B.M. Road, Chihkbellapur",562101,08156-273110,,13.4333058,77.7298111
Manasa Hospital,"B.B.Road, Chickballapur",562101,08156-275313,08156-272287,13.4339429,77.7306473
Ashraya Hospital,P B No 77 Naidu Streetchikmagalur,577101,08262-230574,0826-2228378,13.3154597,75.7733901
Annapurna Hospital,K.M. Road,577101,08262-230426,08262-236426,13.3118616,75.7699893
Deepa Nursing Home,Chikmanglur,577101,08262-235595,,13.316274,75.7760632
Balaji Nursing Home,"T.B. Road, Kadur",577548,08267-221320,08267-223823,13.5533495,76.011081
Vaatsalya Hospital,"Ratnagiri Road, Opp Renukacharye Kalyan Mantap",577101,08262-235683,08262-231183,13.330061,75.773015
Holy Cross Hospital,"Housing Board Colony, Jyothinagar",577102,08262-220431,08262-220017,13.3385935,75.8035569
Vasuda Hospital,"B.H. Road, Tarikere, Beside Ksrtc Bus Stand",577228,08261-222272,,13.7083976,75.8195432
Ashirvad Hospital,Rathnagiri Road,577101,08262-235676,08262-230287,13.32660015,75.77212027
Krishna Nursing Home,"Lakshmi Bazar, Near State Bank Of Mysore",577501,08194-221653,08194-224391,14.2242638,76.4003581
Udaya Nursing Home,J.C.R. Extension Main Road,577501,08194-230269,08194-230046,14.2295599,76.4037082
Suneetha Nursing Home,"Opp A.I.R Station, C.K.Pura, Kelagote",577501,08194-224229,08194-228338,14.2245966,76.4110923
Sri Thirumala Hospital,"Shanhinagar Behind Lic Office, Challakere",577522,08195-223692,08195-223692,14.3163453,76.6462751
