Hospital Name,Address,Pin Code,PhONE NO,Fax,LATITUDE,LONGITUDE
Ashwini Hospital,"Nh-48, Nellyady, Dakshina Kannadadakshina Kannada",574229,08251-254683,08251-254683,12.8307703,75.4132301
Pushparaj Hospital,"Main Road, Kalladka,  Dakshina Kannada`",574222,08255-275213,08255-275213,12.8447745,75.0709292
Ashraya Hospital,"No.1977/1 & 2, Mcc 'A' Block, Shamanur Road, Davanagere",577004,08192-224679,08192-224294,14.45688515,75.9086843
Kadli Ningamma Memorial Hospital,Mcc B. Block Ii Nd Maindavanagere,577004,08192-272620,08192-221777,14.453509,75.9149855
Latha Nursing Home,"9Th Cross, 2 Main, P J Extensionp.J. Extention",577002,08192-253320,08192-231082,14.4600107,75.9182825
Ravi Nursing Home,"# 136, Mahaveer Roaddavanagere",577001,08192-277750,08192-275094,14.4697481,75.9246522
Shilpa Diagnostics Pvt Ltd & Hospital,"# 2972/A-4, M.C.C. B Block, Near Swimming Pool",577004,08192-221638,08192-222355,14.4547837,75.9127531
Sri Ramakrishna Nursing Home,"757/35, 8Th Main, P.J.Extn",577002,08192-234286,08192-259262,14.4615605,75.9259665
Apoorva Hospital,"3Rd Main Road, 9Th Cross, J.P. Extention",577002,08192-256714,08192-256714,14.4570296,75.9190598
Suchetana Hospital,"3Rd Main, P.J.Extention",580002,08192-230203,,14.4586009,75.9192249
Ashwini Nursing Home,"Akka Mahadevi Road, A.V.K.College Road, P.J.Extension, Near Bapuji Corporation Bank",577002,08192-2558707,,14.4613859,75.9179903
Madhavi Hospital,"4Th Main, M.C.C. A Block, Church Road",577004,08192-221274,,14.4610664,75.9119942
Gurunath Hospital,K.R. Road,577001,08192-653797,,14.4703623,75.9251967
Anugraha Hospital,"# 2698, 2Nd Main, 2Nd Cross, M.C. B Block",577004,08192-222292,08192-221777,14.4593996,75.9189954
Mruthyunjaya Memorial Eye Hospital,"#424, 4Th Main, 8Thcross, P.J.Extension Badagi Shettar School Opposite Road",577002,08192-270226,08192-256488,14.4601268,75.9161979
Drishti Speciality Eye Clinic,"280/2, 4Th Main, P.J.Extension",577002,08192-251584,08192-251584,14.459819,75.917472
Nayana Super Speciality Eye Hospital & Research Center,"#2685/2A-2B Dental College Road 1St Main M.C.C. ""B""Block",577004,08192-222289,08192-222289,14.4557185,75.9145396
Mavintop Hospital,"3348/A1, Shamanur Road, Opp: Veerabhadreswara Temple",577004,08192-222266,08192-222266,14.4538908,75.9052947
Vasan Eye Care Hospital-Davangere,"No 336/1-2-3, C G Hospital Road, 9Th Division 5Th Ward, P J Extension, Davanagere - 577002, Karnataka",577002,08192-398900,08192-300944,14.4587386,75.9188882
Shreeya Hospital,"P.B.Road, Irkal Complex",580008,0836-2443515,,15.4597399,75.0068378
Naregal Nursing Home,Siddarudhmath Road,580024,0836-2211889,,15.3349393,75.1217973
Spandana Hospital,"Malaprabha Complex, Saptapur",580001,0836-2771191,0836-2771194,15.4507149,74.9947759
Vasan Eye Care Hospital Dharwad,"Bikkannawar Building,Opp Hotel Hoysala Pb Road Dharwad - 580001, Karnataka",580001,0836-0836 3989000,0836-2441222,15.463089,75.0087489
Janatha Nursing Home,"Senigarapet, Beside Sowndarya Mahal Theater, Behind Old Bus Stand, Bangalore Rural",561203,080-7622005,080-7622005,13.2939411,77.5427619
Sanjeevini Hospital,K.C. Rani Road,582101,08372-236044,,15.432161,75.641249
Hosmath Hospital,"K.C. Rani Road, Masari",582101,08372-235442,08372-235678,15.4314887,75.6403515
Vaatsalya Hospital,"Masari, Vivekanada Road",582101,08372-252399,,15.432985,75.6452425
Patil Eye Hospital,192 1B 1 Floor Court Road,500001,08332-229100,08332-229101,16.1641172,74.8226666
Khaja Bandanawaz Teaching & General Hospital,Main Road,560075,08472-223458,08472-231694,17.3261257,76.833681
Kamal Eye Hospital,"10-105/14, Sharannagar, Brhamapur",585103,08472-222125,,17.3333776,76.82920465
Medicare Multispeciality Hospital,"Darga Road, Sangtrashwadi Opp Old Employment Office",585101,08472-262524,,17.3372802,76.8441376
Tipu Sultan Maternity And General Hospital,"Tipu Sultan Unani Medical College And Hospital, Millat Nagar, Ring Road",585104,0847-2322992,0847-2268273,17.3585389,76.8547592
V.A.M Hospital,"Ooty Mysore Road, Mysore Dist",571111,08229-222300,08229-22300,11.8173778,76.6846776
Dange Hospital,"M.G. Road, Near Adichundhangiri School",573201,08172-265236,08172-265236,13.01609405,76.10600755
Jayashree Nursing Home,"#973, 4Th Cross, K.R. Puram",573201,08172-269128,08172-252770,13.0063532,76.1083822
Lakshmi Nursing Home,"Govt College Road, Near Ncc Office",573201,08172-265578,,13.0152386,76.1023088
Shivara Shivappa Memorial Hospital,Opp Shankar Mutt Roadk.R. Puram,573201,08172-234414,08172-260436,13.0053492,76.1064662
Sharada Nursing Home,Shankar Matt Road,573201,08172-269762,,13.0043108,76.1065395
Rajeev Hospital,"Govt. Hospital Road, K.R.Puram",573201,08172-251770,08172-265505,13.0043905,76.1058381
Hemavathi Hospital,"Near Saljedi Theater, Northern Extension",573201,08172-261204,08172-261204,13.0106682,76.09700627
Mangala Hospital,Sampige Road Kr Puram,573201,9620727143,08172-260897,13.0047689,76.1075614
Mani Speciality Hospital,"#252, Samplge Road, K.R.Puram",573201,08172-260034,08172-232551,13.0064877,76.1071285
Ravi Nursing Home,Road,577501,08194-224023,08194-224023,14.2219987,76.390409
M.M. Joshi Eye Institute,"Hosur Corner, Gokul Road",580021,0836-2228431,0836-2375933,15.35318405,75.13063885
Shivakrupa Hospital,"Bembalgi Complex, Sir Siddappa",580021,0836-2350448,,15.3527442,75.1440817
Vasan Eye Care Hospital,"Near Court Circle, Hubli - 5800029, Karnataka",580029,0836-4269666,0836-4261222,15.3531005,75.1393014
City Clinic,Madhavpur,580020,0836-2363137,0836-2365505,15.3493206,75.1402434
Tatwadarsha Hospital,"M.T. Sagar, Near Shreyanagar, Unkal-Heggeri Road, Opp. Ksrtc Depot, Gokul Road",580030,0836-2234465,0836-2370486,15.35604785,75.11810886
Karkala Nursing Home,# 143/ Iv Main Road,574104,08258-230446,08258-230190,13.2149421,74.9960681
Brahma Nursing Home,Nadangadda,581304,08382-225317,,14.8320129,74.1436306
Akshaya Nursing Home,3Dr Cross Gowripet,563101,08152-222938,,13.133858,78.1339905
Manjunatha Health Care,Behind Snr Hospital,563101,08152-223151,,13.1291353,78.1353852
New Kamadhenu Nursing Home,Sharada Takies Road.Near Ksrtc Bus Stand,563101,08152-222487,,13.1343869,78.1290056
Sanjana Hospital,"Maruthi Extension, Malur",563130,08151-234223,08151-234223,13.0032131,77.9399689
New Kolar Nursing Home,"2Nd Cross, Kuvempunagar",563101,08152-220827,08152-224700,13.1359894,78.1280588
Suguna Nursing Home,"Antharaganga Road, 1St Cross",563101,08152-224555,08152-226574,13.1362232,78.1281982
Shankar Eye Hospital,"G.T. Street, Cotton Pet, Near Syndicate Bank",563101,08152-224666,,13.1331841,78.1322725
Dr.Nukapur Hospital,"Sharada Talkies Road, Near Ksrtc Bus Stand",563101,0815-2320444,0815-2401764,13.135509,78.1292246
Holy Cross Hospital,"Kamagere, Chamarajnagar",571443,08224-263116,08224-263348,12.1295151,77.2336641
Archana Hospital,"K.R. Road, Ashok Nagar",571401,08232-224092,08232-224092,12.52419055,76.89745215
Kaveri Nursing Home,"#1132, 3Rd Main, 1St Cross, Ashoknagar",571401,08232-230368,08232-223168,12.5267842,76.8963361
Mamatha Nursing Home,General Hospital Road Near Medical College,571401,08232-225150,08232-225225,12.5270801,76.8989145
Nandini Nursing Home,"# 1586, K.R. Road",571401,08232-225114,08232-225114,12.5257256,76.8951843
Pragathi Hospital,"G.H.Road, Ashok Nagar",571401,08232-224321,08232-221718,12.5232166,76.8990225
Seva Nursing Home,"#1465, 100Ft Road, Ashok Nagar",571401,08232-220636,,12.5218119,76.8959807
Adichunchanagiri Hospital & Research,"Balagangadharanatha Nagara, Nagamangala Taluk, Dist, -Nagamangala Taluk, Dist",571448,08234-287011,08234-287344,12.9663258,76.7212509
Krupa Nursing Home,"#2050/A, Ii Cross Road, Subashnagar",571401,08232-206013,08232-309360,12.5255762,76.8876715
Ravi Nursing Home,"1512, Ashok Nagar, Hospital Road",571401,08232-223773,,12.5222885,76.89897
Ramakrishna Nursing Home,"#1596/A, 1St Cross, Ganapathi Temple Street",571401,08232-224941,08232-224941,12.5236998,76.89264
Colaco Hospital,"Lower Bendore Main Road, Dakshina Kannada",575002,0824-2434404,0824-2434404,12.8727086,74.85651046
Indira Hospital,"Falnir Road Opp St Mary'S School, -South Canara",575002,0824-2431222,0824-4260888,12.8680582,74.8500681
K.M.C Hospital,Attavar,575001,0824-2445858,0824-2442946,12.8717224,74.8484812
Tejasvini Hospital,"Kadri Temple Road, 575 002",575002,0824-2880100,0824-2225998,12.8804104,74.8537347
Vijaya Clinic General Hospital,Bunts Hostel Road,575003,0824-2444818,0824-2444819,12.8760085,74.8480497
Vijaya Clinic Maternity & Surgical Nursing Home,Kadri Kambla Road,575004,0824-2217877,0824-2217427,12.8809072,74.8531285
Jayashree Nursing Home,K.S.Rao Road,575001,0824-2440263,0824-2410887,12.87226035,74.84280893
Prathiba Eye Hospital,"Kadri Road, Opp Syndicate Bank",575003,0824-2224460,0824-2225060,12.8790416,74.8519879
Nayana Nethralaya Eye Hospital,Brigade Plaza Pm Rao Road Opp St.Alyosious School Karangalpady,575003,0824-2491716,0824-2491716,12.8760713,74.8451892
Indiana Hospital And Heart Institute Ltd,"Mahaveer Circle, Pumpwell, Kankanady P.O",575002,0824-28802880,0824-28802880,12.8676798,74.8664233
Prasad Netralaya,"Shree Krishna Prasad Building, M.G.Road, Lalbagh",575003,0824-4280199,0824-4280199,12.886325,74.8382235
Kasturba Hospital,"Post Box No.7, Madhav Nagar",575119,0820-2923069,0820-2571934,13.3538104,74.7900929
Basappa Memorial Hospital,"22-B, Vinobha Road",570012,0821-2511771,0821-2414471,12.320693,76.62040661
Apollo B.G.S Hospitals,"Adichunchanagiri Road, Kuvempunagar",570023,0821-2466018,0821-2461082,12.2959168,76.63244604
Cauvery Hospital,"# 756, New Kantharaje Urs Roadsaraswathipuram",570009,0821-2341900,0821-2342113,12.3053048,76.69590642
Chitra Hospital,"25/1A, Irwin Rd",570001,0821-445954,0821-2520626,12.3144454,76.6552249
Indira Nursing Home,"436, Vijayanagar Railway Layout, Surya Bakery Road",570016,0821-2303707,0821-2303707,12.3419968,76.6175574
Karuna Hospital,"#671/B Nrupatunga Road, M Block 2Nd Stage, Kuvenpunagar. -Nrupatungd Road, Kuvempunagar",570023,0821-561269,0821-2561269,12.2797607,76.6253639
Murthy Eye Hospital,"# 25, 1St Main Road, T.K. Layout, -, Near Maruthi Temple",570009,0821-2544852,0821-2544852,12.3019925,76.6201584
Nanjamma Javaregowda Hospital,"#2265, 4Th Main Road, Vijayanagarvinayakanagar",570012,0821-2515609,0821-2510485,12.3174159,76.62824725
Netra Jyothi Eye Hospital & Phaco Cataract Surgery Centre,"#1027, Panchamantra Road, Opp Sangeetha Mobile Shop, (Near Sbi), Kuvempunagar",570023,0821-2561544,0821-2561544,12.2882524,76.6269171
Raman Memorial Hospital,"1498 Ramaiyer Road, Krishnamurthy Puram",570004,0821-2332381,0821-2331094,12.2922659,76.6422933
Sushrutha Eye Hospital,"No.313, Dewans Road, Besides Mairmallappa'S College",570024,0821-2427070,0821-4243611,12.306409,76.6455915
Usha Kiran Eye Hospital,"#877/1, Deewans Road, Lakshmipuram",570004,0821-2334777,0821-244222,12.2982394,76.6443821
Priyadarshini General Hospital,"No:13, 7Th Main, Brindavan Extension 4Th Cross",570020,0821-5533799,0821-2511832,12.342081,76.6333455
Mythri Hospital,"No.2818-K13, N.S.Road, Chamundipuram",570004,0821-4259526,0821-4259526,12.2902204,76.6494012
Ramakrishna Hospital,"#1120/F58B, 1St Main, Jlb Road, Vidyaranyapuram",570008,0821-2486734,0821-4289603,12.308723,76.616929
Kamakshi Hospital,Kuvempunagar,570009,0821-2545981,0821-2341981,12.2996726,76.62367805
Bhagwan Mahaveer Darshan Eye Hospital,"Opp. K.R. Mills, Bangalore Road, Siddalingapura",570003,0821-3204001,0821-3204001,12.35966085,76.66066056
Pragati Visions (Super Speciality Eye Hospital),"1-E, -Mercara Road, Hinkal",570017,0821-4008800,0821-4008899,12.3245891,76.6099298
St.Joseph'S Hospital,"#176, Bannimantap",570015,0821-4003900,0821-4003999,12.31948185,76.62356163
Sri Srinivasa Hospital,"#03, Mahadevapura Double Road, Udayagiri",570019,0821-2456114,0821-2456262,12.3245957,76.6768898
Cauvery Hospital,"Terission College Road, Bannur Road, Shidharthnagar",570011,0821-2425000,0821-4253968,12.3053048,76.69590642
Columbia Asia Hospital,"85-86, Bangalore Ring Road, Junction, Bannimantap A Layout, Siddiqui Nagar",570015,0821-3989896,0821-3322301,12.3500467,76.6606548
Supriya Hospital,"#1138, Ring Road, Signal Hinkal",570017,0821-4247026,,12.3336069,76.5995692
Vikram Jyoth,"No-2207, New No-22, 22/1, Temple Road, V.V. Mohalla, Next To Corporation Bank",570012,0821-4242461,0821-4240303,12.3247991,76.6320872
Vasan Eye Care Hospital,"#966/2,Jlb Road,Lakshmipuram,C.H.Mohalla ,Mysore - 570004, Karnataka",570004,0821-3989000,0821-4287754,12.2961867,76.64366325
Bhanavi Hospital,"#P2, Anikethana Road, E&F Block, Kuvempu Nagar",570023,9663371212,0821-4253400,12.29274065,76.62715985
Brindavan Hospital,"No.64&64/1, 3Rd Cross, Jayalakshmipuram",570012,0821-4000782,0821-4000782,12.3229091,76.62684841
Vishwas Hospital,"Cts No, 3352/1, Near Telephone Exchange",591237,[phone],,[phone],[phone]
Mahaveer Medical Centre,"Main Road, Dakishna Kannada",574201,08251-234525,08251-234782,12.7652719,75.1960964
Pragathi Speciality Hospital,Main Roadbolwar,574201,08251-231026,08251-236326,12.7677484,75.196183
Chetana Hospital,"Near Mahamaya Temple, Puttur",574201,08251-231901,08251-231247,12.759244,75.2014884
M.K.Bhandari Hospital,"Near Gunj, Goshala Road",584101,08532-235611,08532-235046,16.2157434,77.3549536
Sai Krishna Hospital,"Sindanur Road Opp Ayurvedic College Manvi (Tq), Opposite Hill",584123,08538-221029,08538-221029,15.9991462,77.0410761
Annadaneshwara Hospital,"Hahe Road, Sindhanur",584128,0853-5220945,,15.7680284,76.7498325
Balanku Hospital,"Near Basavana Bhavi Chowk, Basavanagara",584102,08532-236893,08532-236894,16.2114964,77.3600015
Mallikarjuna Nursing Home,"Hotel Jewel Rock Road, Durgigudi",577201,08182-223580,08182-220552,13.9363112,75.5689162
Subbaiah Hospital,"S.R. Road, (Jail Road)",577201,08182-226450,08182-277505,13.9405219,75.5685273
Usha Nursing Home,Savalanga Road Ravindranagarravindra Nagar,577201,08182-223522,08182-220155,13.9455304,75.5741354
Vivekananda Hospital And Maternity Home,"Thilak Nagar, Main Road",577201,08182-224350,08182-278420,13.9373681,75.5744496
Anuradha Nursing Home,"1St Cross, Raghavendra Extension, Thirthahalli",577432,08181-228238,08181-227238,13.6957162,75.2440329
Swathi Ent Hospital,"Sowlanga Road, Near Railway Gate, City",577204,08182-220491,,13.948252,75.5743168
Meena Nursing Home,"T.K. Road, Bhadravathi",577301,08282-266665,08282-265505,13.8447594,75.710044
Sahyadri Hospital,"Old Thirthahalli , Road.Shiva",577202,08182-222758,08182-2221455,13.9286588,75.5730978
Sharavathi Nursing Home,B.H. Road,577201,08182-223560,08182-222496,13.9309601,75.5798905
Nirmala Hospital,Shathaveri Gopalgowda Marg,577201,08182-223727,08182-228399,13.9445152,75.569051
Sagar Nursing Home,"Achuth Rao Layout, Near Jail Circle",577201,08182-224970,,13.9390511,75.5700776
Malnad Hospital & Institute Of Oncology,"9Th, Maile Stone, Opp Bidare Bus Stop, Nidige Po, B.H. Road",577222,08182-246800,08182-246724,13.8876825,75.6421284
Sindhu Urology Hospital,"Rmr Road, Durgigudi, Behind Nanjappa Hospital, Kuvempu Road",577202,08182-275314,,13.9376454,75.5713101
Nayana Hospital,"T.K. Road, Bhadravathi",577301,08282-267665,08282-267665,13.8465166,75.7068986
Sadhana Eye Hospital,"Rathnamma Madhava Rao Road, Durgigudi",577201,08182-274155,08182-274155,13.9375972,75.5711317
Chandini Hospital,"Chamarajpet, Sagarshivamogga",577401,08183-220771,,14.1671995,75.0237599
Onkar Hospital,"1St Parallel Road, Durgilgudi I",577201,08182-224003,,13.9370622,75.5697142
Sankara Eye Hospital,"Harakere, Thirthahalli Main Road",577202,08182-222099,08182-222101,13.9035861,75.56053132
Vasan Eye Care Hospital-Shimoga,"H E Commercials, Kuvempu Road, Shimoga - 577202",577202,08182-398900,08182-300033,13.9386494,75.57085142
Kaumudi Nursing Home,"Hospet Road, North Canara",581401,08384-229557,08384-22-557,14.6214788,74.8329288
Marikamba Hospital And Diagnostic Centre,Devikere Circle .Veer Savarkar Road,581401,08384-228132,08384-226003,14.621009,74.8315421
Shripad Hegde Kadave Institute Of Medical Sciences,Mes College Road,581402,08384-234833,08384-238379,14.6322453,74.8485365
Kripa Nursing Home,"K.H.B. Colony, -Uttara Kannada",581402,08384-238282,08384-235733,14.629897,74.849937
Jyothi Hospital,"Jyothi Circle Main Road, Daxina Kannada",574239,08257-230411,08257-231252,12.5651411,75.3898746
Jenukal Nursing Home,Railway Station Road,572201,08134-255226,08134-253079,13.257331,76.476903
Shridevi Hospital,1St Cross M.G Road,572101,0816-2255370,0816-2273344,13.3392288,77.1045572
Akshay Hospital,"2Nd Cross, Ashoknagar",572102,0816-2251082,,13.3353753,77.1178959
Jayashree Nursing Home,"#30, K.R. Extention, 1St Cross, Behind Ram Mandir",572101,0816-2274747,0816-2251243,13.3391648,77.1072368
Mookambika Modi Eye Hospital,"3Rd Main, Shankarpuram. B H Road",572102,0816-2254400,0816-2254499,13.3405863,77.1106044
Bharathi Hospital,"4Th Cross, Barkline Road, K.R. Extension, 4Th Cross",572101,0816-2254438,0816-2279876,13.3397324,77.1098828
Aruna Hospital,Dr.Radhakrishan Road,572102,0816-2276408,0816-2255934,13.3375375,77.1087348
Bapuji Nursing Home,"1St Cross, Someshwar Puram",572102,0816-2271628,0816-2273830,13.3335119,77.1100475
Vinayaka Hospital,"1St Main, Ashoka Nagar, Opp Government College",572103,0816-2254231,0816-2255626,13.3370709,77.1178763
Vijaya Hospital,"Kunigal Road, Near Banashankari Temple",572101,0816-2257762,,13.3325866,77.0959957
Kasturba Hospital,"S.S. Puram Main Road, Tumkur",572102,0816-4021685,0816-2255199,13.3322772,77.1128231
Srinivasa Nursing Home,"B.H.Road, Shivakumar Swamy Circle",572103,0816-2278136,,13.337606,77.1175171
B.Siddaramanna Hospital,"Opp Ib Railway Station Road, Gandhi Nagar,",572102, 0816-2270278,0816-2275559,13.3354144,77.1017115
Ganadhal Ent & Dental Hospital,"#17, New Gms Complex, Ashoka Road",572101,0816-2271225,0816-2271225,13.331756,77.1111616
Dr Mahadevappa Eye Laser Hospital,"15Th Cross, S.S. Puram, (Horticulture Office Road)",572102,0816-2275836,0816-2275836,13.3348872,77.1101698
Charaka Hospital,"No-5, 2Nd Main Shankarapuram, B.H Road",572102,0816-2255545,0816-2255545,13.3369895,77.1170309
Goutham Hospital,"Water Tank Road, Behind R.T.O Office, Vidyanagar",572103,0816-2280252,0816-2280252,13.339,77.113869
M.C. Orthopaedic Arthroscopy & Joint Replacement Centre,"2Nd Cross, Ashok Nagar, Dibhi Ghat Road,",572102,0816-4014297,0816-4014297,13.3338461,77.1172817
J.M.J. Diagnova Hospital,"Church Road, Udupi",576101,0820-2524180,0820-2523396,13.3373118,74.7489327
Lalith Hospital,"12-1-24-2A, K.M, Marg, Udupi",576101,0825-2529817,0825-2536298,13.3396727,74.74828384
Mahesh Hospital,"N.H.17, Brahmavara. Taluk, Udupi",576213,0820-2563956,0820-2505256,13.4319768,74.7431245
Adarsha Hospital Udupi,"Near K.S.R.T.C Bus Stand, Udupi",576101,0820-2535289,0820-2536580,13.3400479,74.747338
Sri Manjunatha Hospital,"Main Road, Kundapur, Near Old Bus Stand",576201,08254-230515,08254-234768,13.6320247,74.6899456
Mahalaxmi Eye Clinic & Laser Centre,"Andrade Arcade, 1St Floor, Opp Syndicate Bank, K.M. Marg, Udupi",576101,0820-2523909,0820-2536298,13.3359202,74.7466341
C.S.I. Lombard Memorial Hospital,"Mission Hospital Road, Udupi",576101,0820-2527455,0820-2527455,13.329745,74.749151
Dr.A.V.Baliga Memorial Hospital,"6Th Main, V.M Nagar, Doddanguddi, Udupi",576102,0820-2535299,0820-2526549,13.3595038,74.7624175
Pranav Hospital,"N.H.17, Brahmavara, Udupi",576213,0820-256299,0820-2562999,13.4417008,74.7431096
Prasad Netralaya,"# 21-4-2A 1, A.J Alse Road Behind Alankar Theatre, Udupi",576101,0820-2527956,0820-2593325,13.33917,74.7467682
Manjunatha Eye Hospital,"Door No. 11-1-53, Bannanje,",576101,0820-2522122,,13.3435049,74.7474562
Benaka Health Centre,"Main Road, Ujire",574240,08256-236742,08256-237847,12.9962189,75.3216869
Athreya Hospital,"Gonikoppal Road Opp, Kstrc Bus Stands.Kodagu",571218,08274-257483,08274-257783,12.1966985,75.8054361
BGS Gleneagles Hospitals,"67, Uttarahalli Main Rd, Sunkalpalya, Bengaluru, Karnataka",560060,08527306331,,12.90302742110326,77.49746282401954